gender,age,income,monthssubbed,plan,meanhourswatched,competitorsub,numprofiles,cancelled,downgraded,bundle,kids,longestsession,topgenre,secondgenre,churn_prob,similar_users
other,32,89.61,60,P,4.15,0,2,1,0,0,1,41.61,Horror,ScienceFiction,0.5,"[417, 45, 409, 296, 152, 43, 262, 493, 289, 165]"
woman,58,55.65,29,B,11.81,1,3,1,1,0,0,780.98,Horror,Comedy,0.5,"[153, 343, 359, 496, 492, 400, 113, 103, 179, 316]"
woman,69,76.18,61,A,46.13,1,6,1,1,1,1,292.51,Horror,Documentary,0.5,"[309, 413, 144, 48, 225, 58, 465, 235, 16, 434]"
woman,65,61.15,8,A,112.7,1,1,0,0,0,0,8.48,ScienceFiction,Thriller,0.5,"[125, 449, 372, 221, 272, 161, 119, 184, 174, 276]"
woman,38,66.37,31,B,20.49,1,5,0,0,0,0,173.09,Documentary,Action,0.5,"[109, 141, 260, 100, 467, 202, 305, 477, 195, 485]"
woman,64,64.81,72,P,17.65,0,6,1,0,0,0,40.53,Comedy,Drama,0.5,"[402, 138, 366, 345, 459, 399, 330, 47, 179, 77]"
woman,51,65.51,35,B,8.47,0,2,1,0,0,1,210,Thriller,ScienceFiction,0.5,"[7, 28, 439, 53, 72, 103, 26, 179, 292, 77]"
man,54,48.93,7,B,1.67,1,3,0,0,1,0,205.17,ScienceFiction,Drama,0.5,"[83, 69, 68, 172, 494, 146, 468, 492, 384, 400]"
woman,53,62.31,25,A,46.09,0,2,1,0,0,1,95.54,Thriller,Comedy,0.5,"[205, 405, 211, 233, 441, 360, 123, 29, 67, 390]"
woman,52,62.22,17,B,4.08,1,2,0,1,0,1,78.62,Thriller,Comedy,0.5,"[451, 439, 429, 495, 468, 185, 7, 359, 400, 53]"
woman,43,57.95,29,B,75.23,0,2,1,0,0,1,302.07,Horror,Thriller,0.5,"[94, 350, 155, 104, 87, 176, 3, 227, 403, 169]"
woman,40,67.12,74,P,6.87,1,3,0,0,1,0,47.77,Comedy,ScienceFiction,0.5,"[32, 491, 57, 320, 393, 72, 51, 414, 485, 255]"
woman,64,74.3,58,B,7.34,1,2,1,1,0,1,28.39,Horror,RomanticComedy,0.5,"[313, 270, 116, 383, 230, 450, 266, 139, 355, 294]"
woman,70,42.98,29,B,106.81,1,7,1,1,0,1,97.57,RomanticComedy,Documentary,0.5,"[161, 449, 276, 61, 125, 184, 278, 221, 372, 174]"
man,45,80.05,63,B,28.1,1,5,0,0,0,0,82.2,Thriller,Comedy,0.5,"[423, 310, 247, 426, 50, 263, 182, 129, 327, 154]"
woman,66,49.52,27,B,4.13,1,1,0,1,0,0,71.24,RomanticComedy,Drama,0.5,"[204, 142, 494, 286, 172, 492, 146, 68, 183, 411]"
other,50,88.67,37,B,44.23,1,2,0,0,0,1,23.43,ScienceFiction,Thriller,0.5,"[415, 269, 64, 290, 315, 237, 365, 488, 122, 426]"
woman,26,57.69,6,B,22.3,0,3,1,0,0,0,122.39,Comedy,Thriller,0.5,"[317, 328, 376, 307, 248, 209, 202, 416, 11, 445]"
woman,62,66.41,25,P,9.73,0,6,1,0,0,1,99.31,Thriller,ScienceFiction,0.5,"[366, 241, 498, 53, 312, 355, 179, 266, 14, 270]"
man,53,76.94,32,B,15.71,1,1,1,0,0,0,243.92,Comedy,Documentary,0.5,"[207, 304, 436, 388, 54, 136, 327, 324, 178, 132]"
nonbinary,68,83.95,63,B,18.15,1,5,0,0,0,1,253.2,Thriller,Action,0.5,"[314, 351, 311, 361, 341, 132, 124, 173, 164, 34]"
woman,46,81.76,38,B,101.98,1,2,1,1,0,1,922.43,ScienceFiction,Comedy,0.5,"[86, 391, 0, 220, 482, 156, 334, 170, 339, 403]"
woman,38,62.85,44,B,13.57,0,2,1,1,0,1,37.87,Thriller,ScienceFiction,0.5,"[477, 393, 412, 100, 485, 57, 320, 51, 109, 96]"
woman,22,53.02,50,B,23.9,1,2,0,0,0,1,124.11,Comedy,Thriller,0.5,"[328, 445, 307, 248, 209, 317, 11, 376, 370, 416]"
woman,62,62.5,24,B,17.02,1,1,1,1,1,1,205.44,RomanticComedy,Comedy,0.5,"[345, 402, 459, 366, 399, 179, 380, 77, 138, 359]"
man,50,73.82,21,B,19.38,0,2,0,0,0,1,267.21,Thriller,Comedy,0.5,"[207, 304, 444, 127, 486, 327, 129, 436, 357, 208]"
woman,37,96.26,42,A,62.56,0,2,1,0,0,0,69,ScienceFiction,Comedy,0.5,"[483, 242, 398, 108, 440, 200, 226, 17, 474, 35]"
woman,21,86.92,36,B,91.11,1,3,0,0,0,1,82.24,RomanticComedy,Thriller,0.5,"[471, 120, 147, 10, 334, 482, 17, 440, 396, 86]"
woman,23,63.31,32,A,33.54,1,2,0,0,0,0,49.96,Drama,Action,0.5,"[44, 209, 212, 387, 206, 376, 430, 445, 114, 5]"
woman,32,59.83,48,B,6.63,1,2,0,1,0,0,194.69,Drama,Thriller,0.5,"[268, 96, 412, 458, 326, 98, 414, 393, 57, 38]"
woman,18,82.68,42,A,219.49,1,2,0,0,0,1,86.9,ScienceFiction,Comedy,0.5,"[167, 62, 456, 466, 428, 150, 369, 318, 478, 323]"
woman,24,45.05,33,B,32.02,1,2,1,1,0,1,76.21,Comedy,RomanticComedy,0.5,"[37, 445, 243, 248, 283, 198, 469, 209, 328, 410]"
woman,70,85.44,53,B,75.88,0,2,1,0,1,0,25.45,Horror,Thriller,0.5,"[452, 389, 282, 301, 434, 339, 18, 453, 99, 253]"
woman,31,61.05,36,B,70.65,1,2,1,0,1,1,79.71,Thriller,ScienceFiction,0.5,"[94, 104, 297, 176, 169, 155, 227, 76, 87, 245]"
woman,19,88.69,16,A,51.74,0,2,1,0,0,0,46.31,Drama,Comedy,0.5,"[108, 474, 226, 454, 203, 303, 121, 101, 218, 394]"
woman,37,43.72,35,B,23.4,1,2,1,1,0,0,126.14,Comedy,Thriller,0.5,"[283, 23, 410, 159, 248, 37, 368, 469, 140, 448]"
woman,47,83.11,46,B,33.75,0,2,0,0,0,1,47.4,ScienceFiction,Comedy,0.5,"[426, 247, 182, 423, 290, 263, 310, 64, 365, 275]"
woman,47,92.23,9,B,23.58,0,1,1,0,0,1,99.63,Thriller,Comedy,0.5,"[175, 236, 182, 2, 9, 190, 137, 256, 252, 85]"
woman,47,55.57,39,B,15.38,1,6,0,0,1,1,61.67,Comedy,Action,0.5,"[287, 117, 496, 308, 400, 159, 103, 277, 20, 380]"
woman,40,61.68,39,A,18.8,0,2,1,0,1,0,63.5,Comedy,Documentary,0.5,"[100, 477, 305, 109, 20, 140, 260, 485, 141, 486]"
man,44,56.81,28,B,34.18,0,2,1,1,0,1,94.8,RomanticComedy,Thriller,0.5,"[41, 55, 31, 140, 211, 149, 239, 114, 123, 19]"
man,20,74.26,32,B,21.12,1,6,0,0,0,1,168.47,ScienceFiction,Drama,0.5,"[352, 404, 267, 374, 93, 5, 295, 21, 193, 385]"
woman,19,59.3,17,B,26.1,0,2,0,0,0,1,171.9,Comedy,Documentary,0.5,"[328, 376, 44, 445, 209, 307, 11, 387, 317, 212]"
woman,35,53.54,34,B,15.66,1,2,1,0,1,1,140.76,Comedy,Thriller,0.5,"[159, 100, 377, 306, 232, 317, 416, 268, 248, 287]"
woman,54,75.52,28,A,2.3,0,2,0,0,0,0,204.55,Horror,ScienceFiction,0.5,"[462, 13, 348, 463, 192, 59, 292, 26, 36, 136]"
woman,18,71.29328,41,B,31.97,1,1,1,0,0,1,46.68,Horror,Thriller,0.5,"[212, 387, 385, 44, 5, 430, 74, 376, 93, 404]"
woman,24,45.08,40,P,33.24,0,7,0,0,0,0,157.41,RomanticComedy,Action,0.5,"[37, 445, 243, 248, 469, 209, 283, 198, 410, 114]"
woman,27,70.4,50,B,14.73,1,8,0,0,1,0,21.47,Comedy,Thriller,0.5,"[300, 371, 373, 90, 186, 295, 160, 374, 267, 257]"
woman,33,68.43,46,B,8.96,0,2,0,0,0,0,102.52,ScienceFiction,Thriller,0.5,"[373, 393, 458, 326, 255, 96, 57, 107, 485, 181]"
man,38,68.4,20,P,3.38,1,3,0,0,1,1,63.64,Thriller,Horror,0.5,"[414, 57, 491, 32, 458, 393, 25, 181, 255, 320]"
man,56,81.4,48,B,26.51,0,1,0,1,0,1,83.83,RomanticComedy,Comedy,0.5,"[178, 34, 351, 327, 426, 85, 9, 189, 124, 129]"
woman,55,46.63,46,B,2.37,1,2,0,0,0,1,18.87,Comedy,Drama,0.5,"[83, 68, 172, 384, 494, 367, 69, 166, 492, 146]"
man,64,61.22,48,B,11.78,1,2,0,0,0,1,58.67,Documentary,Comedy,0.5,"[366, 402, 191, 14, 153, 241, 359, 179, 53, 355]"
woman,54,77.55,41,P,89.97,1,2,0,0,1,1,161.3,RomanticComedy,ScienceFiction,0.5,"[339, 86, 403, 391, 18, 221, 0, 389, 452, 126]"
woman,48,45.37,76,A,11.83,0,2,0,1,0,0,249.97,Comedy,Thriller,0.5,"[384, 367, 105, 368, 113, 117, 287, 308, 166, 364]"
woman,46,65.7,47,P,6.4,1,3,1,0,0,0,436.5,ScienceFiction,RomanticComedy,0.5,"[72, 7, 439, 32, 491, 28, 320, 487, 455, 51]"
man,35,86.04,48,B,22.1,0,2,1,1,0,1,96.88,Drama,RomanticComedy,0.5,"[464, 264, 73, 4, 102, 217, 115, 78, 280, 490]"
woman,65,71.99,16,B,60.93,1,2,1,1,0,0,53.61,Comedy,Horror,0.5,"[282, 434, 58, 22, 453, 309, 15, 145, 66, 389]"
woman,35,77.79,34,B,6.6,0,6,0,0,0,0,43.71,Action,Comedy,0.5,"[296, 335, 49, 181, 493, 257, 417, 250, 255, 244]"
woman,21,57.85,42,B,24.2,1,2,0,0,1,1,130.72,RomanticComedy,Comedy,0.5,"[328, 307, 376, 445, 11, 209, 317, 44, 248, 387]"
woman,34,74.32,51,B,23.97,1,2,0,0,1,1,60.99,Horror,Thriller,0.5,"[141, 115, 217, 154, 195, 467, 397, 280, 430, 186]"
woman,41,62.36,52,A,14.34,0,1,0,0,1,0,49.22,Documentary,Drama,0.5,"[477, 100, 320, 109, 305, 485, 51, 393, 412, 57]"
man,38,75.4,31,A,58.33,1,1,0,1,1,0,21.63,Horror,Documentary,0.5,"[63, 169, 297, 424, 242, 88, 375, 379, 288, 35]"
other,68,61.17,32,B,9.45,1,3,1,0,0,1,74.05,Horror,ScienceFiction,0.5,"[191, 14, 402, 355, 366, 499, 411, 347, 241, 286]"
woman,33,76.87,38,B,15.03,0,1,0,0,0,0,99.62,Horror,Comedy,0.5,"[457, 91, 49, 246, 371, 195, 244, 107, 335, 257]"
woman,45,65.28,36,B,23.71,1,1,1,0,0,1,142.44,ScienceFiction,Drama,0.5,"[305, 20, 486, 260, 234, 109, 467, 127, 444, 298]"
woman,62,52.26,37,B,13.69,1,8,1,0,0,0,200.69,RomanticComedy,Comedy,0.5,"[343, 316, 286, 171, 142, 153, 492, 259, 113, 177]"
woman,53,97.49,54,B,22.75,0,1,0,0,1,1,179.43,ScienceFiction,Thriller,0.5,"[6, 299, 256, 190, 252, 175, 9, 189, 85, 236]"
woman,38,66.66,1,P,113.42,1,2,0,1,0,0,372.89,Horror,ScienceFiction,0.5,"[156, 174, 220, 391, 33, 329, 396, 482, 219, 372]"
woman,41,55.39,67,A,3.77,1,3,1,1,0,0,86.77,Comedy,Thriller,0.5,"[476, 98, 308, 51, 30, 105, 412, 287, 306, 491]"
man,47,81.38,47,A,44.35,0,2,0,0,1,1,209.91,Thriller,Comedy,0.5,"[290, 269, 415, 67, 315, 63, 275, 288, 29, 131]"
woman,30,79.51,46,B,3.68,1,2,1,0,0,0,40.22,Drama,Thriller,0.5,"[417, 340, 289, 296, 335, 181, 322, 431, 257, 215]"
woman,65,81.03,46,B,1.68,0,2,0,0,1,0,399.49,RomanticComedy,ScienceFiction,0.5,"[135, 230, 294, 112, 383, 231, 59, 313, 356, 36]"
woman,70,63.76,41,B,123.21,0,2,1,0,1,1,130.12,ScienceFiction,RomanticComedy,0.5,"[272, 125, 372, 274, 128, 119, 279, 470, 449, 174]"
woman,20,72.43,29,P,10.74,1,7,0,0,0,0,53.33,Comedy,RomanticComedy,0.5,"[148, 295, 267, 40, 193, 353, 160, 300, 322, 374]"
woman,45,88.96,43,B,21.69,0,2,0,0,0,1,99.26,Horror,Documentary,0.5,"[236, 175, 182, 137, 2, 50, 264, 73, 464, 9]"
man,32,79.16,28,B,14.36,1,8,0,0,0,1,404.02,Drama,Thriller,0.5,"[246, 91, 457, 49, 335, 490, 371, 420, 257, 280]"
man,39,70.24,39,B,11.54,1,2,0,0,0,1,219.86,RomanticComedy,Comedy,0.5,"[485, 255, 250, 320, 244, 251, 107, 393, 158, 57]"
woman,33,95.09,36,A,14.07,0,3,0,0,1,0,51.16,Comedy,Thriller,0.5,"[73, 84, 321, 137, 479, 4, 43, 152, 262, 490]"
woman,39,52.25,21,B,29.91,1,1,1,0,0,0,70.09,Thriller,Documentary,0.5,"[410, 140, 31, 114, 469, 41, 283, 248, 55, 37]"
man,32,74.6,32,A,33.95,1,2,0,0,1,1,74.74,Documentary,Thriller,0.5,"[180, 74, 430, 154, 206, 271, 228, 82, 102, 42]"
man,27,82.23,60,B,17.92,1,2,0,0,1,0,238.64,Comedy,Thriller,0.5,"[435, 490, 460, 254, 262, 246, 420, 91, 374, 457]"
other,51,78.4,28,B,300,0,2,0,0,0,0,119.25,Comedy,Drama,0.5,"[222, 319, 437, 134, 223, 323, 456, 466, 62, 478]"
man,59,40.4,42,A,11.05,0,6,1,0,0,1,23.98,ScienceFiction,Thriller,0.5,"[89, 183, 364, 367, 113, 316, 384, 481, 204, 166]"
woman,42,47.42,55,A,8.95,1,4,1,0,0,1,121.92,Thriller,Action,0.5,"[105, 368, 30, 308, 287, 489, 232, 377, 306, 159]"
woman,44,54.13,44,P,27.73,0,1,0,1,0,0,206.08,Comedy,Action,0.5,"[140, 55, 31, 41, 20, 75, 410, 277, 159, 239]"
woman,53,80.5,43,A,13.93,1,2,0,0,0,1,24.51,Comedy,Thriller,0.5,"[136, 54, 324, 207, 92, 436, 201, 388, 214, 304]"
man,44.754,45.85,42,B,65.4,1,2,1,0,1,0,137.91,RomanticComedy,Documentary,0.5,"[176, 350, 245, 227, 155, 3, 87, 97, 76, 325]"
woman,63,69.72,50,B,42.32,1,2,1,0,0,0,22.89,Thriller,RomanticComedy,0.5,"[465, 421, 48, 273, 413, 309, 144, 58, 225, 233]"
woman,23,82.65,46,B,33.13,0,6,0,0,0,1,311.3,Thriller,Comedy,0.5,"[218, 110, 196, 293, 228, 121, 385, 162, 74, 82]"
man,32,64.24,58,B,51.44,1,1,0,0,0,1,329.75,Thriller,Comedy,0.5,"[337, 379, 169, 297, 143, 12, 442, 240, 394, 473]"
man,23,74.37,79,B,8.78,1,2,0,0,0,0,187.95,Comedy,Drama,0.5,"[322, 295, 431, 148, 420, 289, 257, 193, 353, 373]"
woman,51,66.82,33,P,300,1,1,0,0,0,1,210.53,Thriller,Comedy,0.5,"[319, 222, 223, 134, 437, 323, 466, 456, 478, 62]"
man,62,82.87,66,B,44.25,1,1,1,0,0,0,296.48,Comedy,Action,0.5,"[144, 413, 235, 315, 269, 488, 365, 273, 309, 225]"
nonbinary,49,57.98,54,B,15.75,1,2,1,0,0,1,42.24,Comedy,Thriller,0.5,"[496, 103, 287, 117, 380, 20, 77, 400, 305, 277]"
man,40,61.33,42,B,23.1,1,3,0,0,0,0,28.98,Drama,Comedy,0.5,"[100, 140, 31, 305, 260, 20, 109, 477, 467, 202]"
other,32,81.47,50,A,46.07,0,2,0,0,0,1,345.02,ScienceFiction,Action,0.5,"[475, 42, 143, 288, 362, 228, 271, 237, 344, 63]"
woman,68,73.86,49,P,41.11,1,2,0,0,0,0,77.18,Thriller,RomanticComedy,0.5,"[413, 225, 48, 16, 144, 235, 443, 309, 421, 465]"
woman,24,70.63,57,A,23.32,1,3,0,0,0,0,152.72,Horror,Thriller,0.5,"[93, 387, 186, 5, 430, 376, 267, 300, 374, 385]"
woman,60,42.63,67,B,5.76,0,4,0,0,1,1,189.43,Comedy,Thriller,0.5,"[89, 183, 204, 494, 172, 364, 367, 481, 384, 113]"
woman,71,60.6,35,A,27.34,0,2,0,0,0,0,287.49,Thriller,Drama,0.5,"[330, 345, 177, 259, 402, 446, 421, 171, 443, 24]"
man,54,92.56,61,P,33.54,1,5,0,0,1,0,82.75,Thriller,RomanticComedy,0.5,"[64, 189, 182, 426, 175, 256, 9, 6, 336, 188]"
nonbinary,35,49.75,41,A,12.41,1,3,0,0,0,0,454,Horror,Comedy,0.5,"[232, 377, 306, 159, 489, 368, 194, 427, 432, 30]"
woman,46,67.07,48,A,13.77,0,5,1,1,1,1,53.54,Comedy,RomanticComedy,0.5,"[28, 444, 477, 7, 208, 320, 305, 486, 109, 72]"
nonbinary,57,68.4,16,A,201.04,1,3,1,0,0,1,198.94,Horror,RomanticComedy,0.5,"[419, 428, 150, 62, 318, 349, 167, 354, 369, 79]"
woman,26,85.84,1,B,27.51,1,3,0,0,0,1,115.03,Horror,Thriller,0.5,"[110, 196, 293, 162, 82, 254, 102, 78, 217, 115]"
nonbinary,58,57.8,31,B,19.75,0,7,0,1,1,0,683.18,Comedy,ScienceFiction,0.5,"[380, 70, 277, 345, 496, 77, 399, 103, 177, 459]"
woman,34,84.85,53,B,0.69,0,2,1,0,1,1,273.25,Drama,ScienceFiction,0.5,"[417, 296, 45, 493, 340, 152, 289, 335, 409, 43]"
man,25,53.51,24,B,12.8,1,2,0,1,1,1,23.08,Horror,Thriller,0.5,"[416, 194, 342, 307, 381, 268, 216, 317, 328, 111]"
man,64,66.92,15,B,12.58,1,1,0,0,1,0,183.24,Thriller,ScienceFiction,0.5,"[366, 138, 402, 355, 47, 241, 179, 53, 270, 499]"
woman,54,67.27,36,B,99.05,1,2,1,0,1,1,717.44,Comedy,Drama,0.5,"[184, 221, 278, 391, 449, 339, 276, 403, 161, 125]"
man,58,85.31,54,A,52.11,0,3,0,0,1,0,93.86,Comedy,Drama,0.5,"[315, 99, 488, 301, 269, 144, 15, 434, 424, 309]"
woman,18,68.48,35,B,27.85,0,2,1,0,0,1,164.05,Drama,ScienceFiction,0.5,"[387, 44, 376, 212, 385, 5, 430, 267, 93, 11]"
woman,61,80.51,37,A,107.54,0,1,0,0,0,0,55.02,Thriller,Drama,0.5,"[170, 0, 119, 221, 406, 220, 125, 339, 86, 372]"
woman,65,77.48,36,A,10.17,0,1,1,0,0,0,52.69,ScienceFiction,Thriller,0.5,"[383, 313, 139, 450, 294, 112, 270, 314, 230, 36]"
woman,21,91.46,42,B,26.07,0,2,1,0,1,1,377.83,ScienceFiction,Thriller,0.5,"[162, 293, 265, 106, 254, 110, 258, 196, 321, 435]"
other,19,48.12,30,P,80.34,1,1,0,1,0,1,92.09,RomanticComedy,ScienceFiction,0.5,"[155, 176, 76, 94, 433, 104, 245, 297, 227, 378]"
man,46,66.64,33,B,10.98,1,5,1,0,1,1,123.73,Horror,Drama,0.5,"[28, 7, 72, 320, 477, 208, 32, 444, 485, 491]"
woman,57,34.89,23,B,38.09,1,8,0,0,0,1,82.2,RomanticComedy,Comedy,0.5,"[81, 187, 407, 75, 448, 331, 332, 484, 199, 358]"
other,48,85.66,41,B,300,1,8,0,0,0,0,270.59,Comedy,ScienceFiction,0.5,"[222, 437, 319, 134, 223, 323, 456, 466, 62, 478]"
woman,70,52.68,36,B,8.05,0,2,1,0,1,1,31.32,Comedy,Documentary,0.5,"[286, 142, 191, 204, 171, 411, 494, 492, 343, 14]"
nonbinary,50,48.62,32,A,300,1,2,1,0,0,0,416.29,Drama,ScienceFiction,0.5,"[223, 319, 134, 222, 323, 437, 466, 478, 456, 62]"
nonbinary,51,44.81,24,B,75.55,1,2,0,1,0,0,218.33,Thriller,Drama,0.5,"[350, 155, 176, 422, 3, 227, 87, 61, 278, 245]"
woman,59,75.26,32,B,18,1,2,1,0,0,0,51.96,Comedy,RomanticComedy,0.5,"[388, 132, 34, 164, 47, 178, 357, 314, 459, 138]"
other,67,96.76,31,B,26.31,1,1,1,0,0,1,150.19,Comedy,Horror,0.5,"[261, 341, 299, 6, 461, 285, 80, 189, 361, 190]"
other,71,92.58,33,B,300,1,1,0,0,0,0,98.43,RomanticComedy,Thriller,0.5,"[222, 319, 437, 134, 223, 456, 323, 466, 62, 478]"
other,27,84.02,58,B,61.12,1,1,1,0,1,0,410.75,Comedy,Thriller,0.5,"[226, 108, 88, 203, 17, 483, 440, 101, 394, 454]"
woman,56,97.87,39,B,26.96,1,1,0,0,0,1,63.12,Comedy,Action,0.5,"[6, 299, 256, 189, 190, 188, 175, 9, 64, 252]"
woman,38,52.54,9,B,84.85,1,3,0,0,0,1,270.98,Comedy,Drama,0.5,"[155, 94, 176, 278, 403, 104, 350, 184, 87, 391]"
other,32,87.88,68,P,79.81,1,2,0,0,0,0,398.83,Horror,Thriller,0.5,"[334, 17, 10, 120, 440, 147, 471, 126, 86, 482]"
other,60,89.53,47,B,30.53,1,1,0,0,0,0,8.17,Horror,Documentary,0.5,"[189, 64, 285, 9, 351, 85, 124, 235, 426, 6]"
woman,61,77.61,57,A,6.46,1,2,1,1,0,0,98.36,Comedy,RomanticComedy,0.5,"[59, 36, 230, 294, 135, 270, 383, 231, 313, 116]"
woman,44.754,55.61,31,A,62.42,0,2,0,0,0,0,314.34,Drama,Thriller,0.5,"[227, 87, 350, 3, 245, 176, 169, 97, 441, 104]"
woman,55,48.88,21,B,34.15,0,4,0,0,0,1,123.01,ScienceFiction,Comedy,0.5,"[75, 81, 407, 213, 360, 332, 55, 358, 70, 390]"
woman,48,102.55,23,P,10.18,0,2,1,0,1,0,18.23,RomanticComedy,Comedy,0.5,"[338, 284, 302, 252, 2, 130, 479, 52, 137, 190]"
woman,59,88.43,24,A,35.27,1,6,1,0,0,1,65.9,Comedy,Thriller,0.5,"[64, 189, 285, 235, 365, 426, 144, 351, 9, 124]"
woman,57,67.79,22,B,15.66,0,1,1,0,0,0,35.42,Horror,Comedy,0.5,"[459, 399, 77, 179, 53, 357, 366, 103, 388, 304]"
man,57,92.14,41,P,5.37,0,1,1,0,0,1,972.18,Drama,RomanticComedy,0.5,"[130, 238, 281, 52, 157, 201, 346, 231, 168, 252]"
woman,49,67.6,27,B,8.78,0,2,0,0,1,0,169.75,Thriller,RomanticComedy,0.5,"[28, 7, 72, 26, 455, 439, 208, 320, 463, 487]"
woman,33,84.98,31,B,11.24,1,8,1,1,0,1,355.02,Horror,Drama,0.5,"[490, 262, 4, 43, 335, 246, 296, 493, 417, 460]"
woman,30,63.89,43,B,62.31,1,3,0,0,1,0,79.63,Action,Thriller,0.5,"[297, 169, 88, 104, 337, 76, 394, 227, 245, 101]"
woman,53,81.81,40,P,3.49,1,1,0,0,0,0,25.86,ScienceFiction,Thriller,0.5,"[192, 348, 13, 136, 480, 59, 346, 54, 36, 214]"
man,50,83.71,55,B,17.22,1,1,1,0,1,0,249.76,Thriller,RomanticComedy,0.5,"[327, 129, 50, 85, 236, 9, 92, 54, 214, 136]"
woman,22,71.29328,49,B,27.5,1,1,0,1,0,1,31.2,Drama,Comedy,0.5,"[387, 5, 385, 430, 44, 93, 376, 74, 212, 82]"
man,52,71.93,21,B,3.93,1,1,0,0,0,0,136.97,Drama,Comedy,0.5,"[462, 463, 26, 292, 455, 13, 185, 487, 312, 429]"
woman,50,35.16,52,B,15.92,1,8,0,1,0,1,231.14,Thriller,Comedy,0.5,"[199, 364, 448, 367, 23, 384, 484, 166, 368, 89]"
